User-agent: *
Allow: /

# 중개사 전용 페이지 (크롤링 불필요)
Disallow: /my_cards.html
Disallow: /card_generator_v2_auth.html
Disallow: /admin.html
Disallow: /hub-new/

# 테스트/개발 파일
Disallow: /search_test.html
Disallow: /e2e_test.html
Disallow: /kakaomap-route-test.html
Disallow: /test_suite.html
Disallow: /theme-preview.html
Disallow: /select_template.html
Disallow: /card-memo-v2.html
Disallow: /card-memo-v2%20(1).html
Disallow: /card-noimg-preview.html

# 손님용 동적 페이지 (SEO 가치 없음)
Disallow: /property_view.html
Disallow: /property_chat.html
Disallow: /mobile-v6.html
Disallow: /hub.html
Disallow: /*.py$
Disallow: /*.json$
Disallow: /.env

Sitemap: https://hwik.kr/sitemap.xml
